Tanggal,Total Penjualan (IDR),Total Pesanan,Penjualan per Pesanan,Produk Diklik,Total Pengunjung,Tingkat Konversi Pesanan,Pesanan Dibatalkan,Penjualan Dibatalkan,Pesanan Dikembalikan,Penjualan Dikembalikan,Pembeli,Total Pembeli Baru,Total Pembeli Saat Ini,Total Potensi Pembeli,Tingkat Pembelian Berulang
15-02-2024,1.973.029,16,"123.314,31",2219,2291,"0,72%",0,0,0,0.0,16,16,0,245,"0,00%"
16-02-2024,930.315,7,"132.902,14",2590,2588,"0,27%",0,0,0,0.0,7,7,0,287,"0,00%"
17-02-2024,2.536.003,16,"158.500,19",2845,3035,"0,56%",1,127.336,0,0.0,16,15,1,364,"0,00%"
18-02-2024,3.500.546,21,"166.692,67",3585,5402,"0,59%",0,0,0,0.0,21,20,1,1103,"0,00%"
19-02-2024,1.954.016,14,"139.572,57",3439,5810,"0,41%",0,0,0,0.0,14,10,4,1249,"0,00%"
20-02-2024,3.197.204,21,"152.247,81",2794,2891,"0,75%",0,0,0,0.0,21,20,1,339,"0,00%"
21-02-2024,2.645.595,18,"146.977,50",2866,2972,"0,63%",1,139.667,0,0.0,18,17,1,320,"0,00%"
22-02-2024,1.558.854,12,"129.904,50",2712,2571,"0,44%",1,151.124,0,0.0,11,11,0,315,"9,09%"
23-02-2024,2.235.778,17,"131.516,35",2520,2777,"0,67%",0,0,0,0.0,17,16,1,333,"0,00%"
24-02-2024,3.607.987,20,"180.399,35",2775,3560,"0,72%",1,96.614,0,0.0,20,19,1,353,"0,00%"
25-02-2024,3.221.522,22,"146.432,82",3547,4680,"0,62%",1,130.000,0,0.0,21,21,0,422,"4,76%"
26-02-2024,3.281.697,25,"131.267,88",3193,3480,"0,78%",2,256.439,0,0.0,24,22,2,315,"4,17%"
27-02-2024,2.583.937,17,"151.996,29",2923,3501,"0,58%",0,0,0,0.0,17,17,0,493,"0,00%"
28-02-2024,2.678.946,18,"148.830,33",2748,3182,"0,66%",0,0,0,0.0,18,18,0,274,"0,00%"
29-02-2024,2.736.453,20,"136.822,65",2798,3344,"0,71%",0,0,0,0.0,20,20,0,349,"0,00%"
01-03-2024,2.994.365,19,"157.598,16",2762,3648,"0,69%",2,399.475,0,0.0,18,17,1,322,"5,56%"
02-03-2024,2.555.153,17,"150.303,12",3426,3821,"0,50%",1,139.132,0,0.0,17,17,0,330,"0,00%"
03-03-2024,5.465.924,45,"121.464,98",4997,6252,"0,90%",1,121.190,0,0.0,44,40,4,534,"2,27%"
04-03-2024,3.755.208,27,"139.081,78",3658,3732,"0,74%",1,95.940,0,0.0,27,25,2,380,"0,00%"
05-03-2024,2.250.347,17,"132.373,35",3158,3339,"0,54%",3,388.133,0,0.0,17,16,1,277,"0,00%"
06-03-2024,1.940.238,15,"129.349,20",2889,3373,"0,52%",0,0,0,0.0,15,11,4,273,"0,00%"
07-03-2024,2.362.193,15,"157.479,53",2725,3081,"0,55%",3,563.207,0,0.0,15,14,1,229,"0,00%"
08-03-2024,3.047.562,19,"160.398,00",2620,3104,"0,73%",2,336.690,0,0.0,17,17,0,330,"11,76%"
09-03-2024,2.032.264,7,"290.323,43",3044,3374,"0,23%",1,387.322,0,0.0,6,6,0,289,"16,67%"
10-03-2024,3.151.946,23,"137.041,13",3388,4491,"0,68%",0,0,0,0.0,23,22,1,309,"0,00%"
11-03-2024,2.073.540,12,"172.795,00",4142,4242,"0,29%",1,242.390,0,0.0,12,10,2,400,"0,00%"
12-03-2024,6.018.537,31,"194.146,35",5681,7323,"0,55%",6,1.516.323,0,0.0,29,29,0,1129,"3,45%"
13-03-2024,2.127.534,14,"151.966,71",4861,6153,"0,29%",2,343.339,0,0.0,13,10,3,736,"7,69%"
14-03-2024,4.871.775,29,"167.992,24",5787,7760,"0,50%",1,156.235,0,0.0,29,25,4,1103,"0,00%"
15-03-2024,5.968.199,30,"198.939,97",5908,8372,"0,51%",0,0,0,0.0,30,29,1,1061,"0,00%"
16-03-2024,4.296.540,26,"165.251,54",7746,10602,"0,34%",2,326.293,0,0.0,26,24,2,754,"0,00%"
17-03-2024,6.830.577,40,"170.764,42",10475,12101,"0,38%",3,505.980,0,0.0,38,35,3,1026,"5,26%"
18-03-2024,10.265.101,54,"190.094,46",9004,10200,"0,60%",4,600.873,1,188.966,53,52,1,681,"1,89%"
19-03-2024,16.446.390,81,"203.041,85",7737,8650,"1,05%",5,1.073.804,0,0.0,79,72,7,552,"2,53%"
20-03-2024,10.190.017,58,"175.689,95",9839,10663,"0,59%",1,86.150,0,0.0,57,54,3,726,"1,75%"
21-03-2024,12.842.803,72,"178.372,26",10908,13424,"0,66%",1,181.891,0,0.0,72,70,2,953,"0,00%"
22-03-2024,5.966.961,37,"161.269,22",8520,10900,"0,43%",0,0,1,51.0,37,36,1,716,"0,00%"
23-03-2024,6.316.193,37,"170.707,92",9276,11555,"0,40%",2,366.226,0,0.0,36,33,3,735,"2,78%"
24-03-2024,7.007.278,39,"179.673,79",9431,11451,"0,41%",2,229.270,0,0.0,38,37,1,602,"2,63%"
25-03-2024,10.409.141,61,"170.641,66",9577,11314,"0,64%",1,140.000,0,0.0,61,59,2,517,"0,00%"
26-03-2024,13.442.709,70,"192.038,70",10322,10034,"0,68%",4,665.712,0,0.0,69,67,2,700,"1,45%"
27-03-2024,10.101.278,58,"174.159,97",10831,10667,"0,54%",4,518.141,0,0.0,57,54,3,681,"1,75%"
28-03-2024,11.134.605,70,"159.065,79",9007,9876,"0,78%",4,756.192,1,207.48,69,65,4,582,"1,45%"
29-03-2024,6.163.183,38,"162.189,03",9415,10728,"0,40%",2,304.636,0,0.0,38,34,4,558,"0,00%"
30-03-2024,9.272.929,60,"154.548,82",10511,10832,"0,57%",12,1.967.946,0,0.0,55,55,0,610,"9,09%"
31-03-2024,5.412.090,37,"146.272,70",10160,9998,"0,36%",1,142.165,0,0.0,37,36,1,556,"0,00%"
01-04-2024,18.474.884,107,"172.662,47",14760,10844,"0,72%",8,1.234.467,0,0.0,107,100,7,733,"0,00%"
02-04-2024,12.312.053,72,"171.000,74",10521,8137,"0,68%",2,368.710,1,171.15,71,64,7,499,"1,41%"
03-04-2024,5.931.348,37,"160.306,70",10616,8689,"0,35%",2,268.287,1,145.56,37,35,2,598,"0,00%"
04-04-2024,15.743.152,94,"167.480,34",6494,5793,"1,45%",12,1.941.654,3,636.74,87,81,6,337,"8,05%"
05-04-2024,7.735.417,43,"179.893,42",4872,3839,"0,88%",0,0,1,249.456,43,41,2,331,"0,00%"
06-04-2024,10.034.447,57,"176.042,93",7309,5775,"0,78%",8,1.349.791,1,171.842,54,53,1,563,"5,56%"
07-04-2024,10.904.636,59,"184.824,34",10327,8120,"0,57%",9,1.593.365,0,0.0,58,53,5,673,"1,72%"
08-04-2024,9.644.201,53,"181.966,06",6700,5148,"0,79%",5,819.658,0,0.0,49,48,1,411,"8,16%"
09-04-2024,5.882.802,36,"163.411,17",7161,5978,"0,50%",2,341.000,0,0.0,35,32,3,453,"2,86%"
10-04-2024,1.234.127,7,"176.303,86",4496,4275,"0,16%",2,381.000,1,191.05,7,7,0,302,"0,00%"
11-04-2024,2.877.433,16,"179.839,56",5603,5230,"0,29%",1,133.050,0,0.0,16,14,2,360,"0,00%"
12-04-2024,2.740.663,19,"144.245,42",5298,5122,"0,36%",1,228.050,0,0.0,18,18,0,343,"5,56%"
13-04-2024,1.900.599,13,"146.199,92",4727,4668,"0,28%",1,120.938,0,0.0,13,12,1,364,"0,00%"
14-04-2024,3.140.812,21,"149.562,48",5123,5660,"0,41%",0,0,0,0.0,21,21,0,514,"0,00%"
15-04-2024,2.955.957,19,"155.576,68",4719,5223,"0,40%",2,269.780,0,0.0,19,19,0,380,"0,00%"
16-04-2024,4.881.353,25,"195.254,12",4673,4604,"0,53%",0,0,0,0.0,25,25,0,327,"0,00%"
17-04-2024,2.844.014,19,"149.684,95",6902,6210,"0,28%",1,185.000,0,0.0,19,18,1,462,"0,00%"
18-04-2024,3.466.491,25,"138.659,64",4519,4584,"0,55%",1,122.941,0,0.0,25,24,1,363,"0,00%"
19-04-2024,10.774.370,59,"182.616,44",9901,7581,"0,60%",6,1.255.722,1,201.0,57,53,4,920,"3,51%"
20-04-2024,5.305.333,32,"165.791,66",6986,6462,"0,46%",2,371.590,1,201.99,30,27,3,661,"6,67%"
21-04-2024,8.249.352,47,"175.518,13",8277,7459,"0,57%",0,0,0,0.0,47,44,3,765,"0,00%"
22-04-2024,7.720.250,43,"179.540,70",6361,6088,"0,68%",1,130.000,0,0.0,43,40,3,560,"0,00%"
23-04-2024,9.164.201,53,"172.909,45",7203,6678,"0,74%",2,267.220,0,0.0,53,46,7,647,"0,00%"
24-04-2024,10.234.526,57,"179.553,09",9637,10310,"0,59%",3,579.025,0,157.825,54,50,4,1370,"5,56%"
25-04-2024,11.238.070,70,"160.543,86",7312,7527,"0,96%",7,1.173.815,2,272.578,66,61,5,772,"6,06%"
26-04-2024,8.882.140,55,"161.493,45",9494,8383,"0,58%",3,490.739,1,167.4,54,49,5,844,"1,85%"
27-04-2024,9.395.344,51,"184.222,43",12320,11380,"0,41%",3,531.705,0,0.0,49,46,3,876,"4,08%"
28-04-2024,7.762.175,47,"165.152,66",9169,9106,"0,51%",5,863.943,0,0.0,46,45,1,710,"2,17%"
29-04-2024,7.689.304,46,"167.158,78",8781,8681,"0,52%",1,179.650,0,0.0,45,38,7,614,"2,22%"
30-04-2024,6.407.990,40,"160.199,75",10318,9868,"0,39%",2,252.555,0,0.0,38,34,4,669,"5,26%"
01-05-2024,7.352.554,46,"159.838,13",11171,11899,"0,41%",1,161.550,0,0.0,46,39,7,957,"0,00%"
02-05-2024,7.526.784,47,"160.144,34",9129,9671,"0,51%",3,511.640,0,0.0,44,39,5,799,"6,82%"
03-05-2024,3.736.688,23,"162.464,70",7580,7616,"0,30%",0,0,0,0.0,23,20,3,562,"0,00%"
04-05-2024,5.760.739,35,"164.592,54",9619,9974,"0,36%",2,297.107,1,137.544,33,33,0,727,"6,06%"
05-05-2024,11.976.256,73,"164.058,30",14104,18439,"0,52%",3,1.182.081,0,0.0,72,65,7,895,"1,39%"
06-05-2024,6.735.105,44,"153.070,57",10610,11579,"0,41%",0,0,1,197.565,42,38,4,798,"4,76%"
07-05-2024,7.934.150,49,"161.921,43",9928,11464,"0,49%",4,613.658,0,0.0,47,45,2,782,"4,26%"
08-05-2024,8.894.636,49,"181.523,18",8807,9839,"0,56%",0,0,0,0.0,48,44,4,835,"2,08%"
09-05-2024,7.975.217,50,"159.504,34",8856,11266,"0,56%",4,822.826,0,0.0,49,44,5,1008,"2,04%"
10-05-2024,4.018.515,24,"167.438,12",8233,11159,"0,29%",0,0,0,0.0,24,21,3,588,"0,00%"
11-05-2024,5.019.573,28,"179.270,46",7993,12631,"0,35%",2,392.971,0,0.0,26,22,4,581,"7,69%"
12-05-2024,5.328.785,33,"161.478,33",6040,11982,"0,55%",1,281.780,0,0.0,32,27,5,454,"3,12%"
13-05-2024,2.768.963,16,"173.060,19",6076,10637,"0,26%",0,0,0,0.0,16,13,3,501,"0,00%"
14-05-2024,5.325.050,29,"183.622,41",6760,10706,"0,43%",1,169.556,0,0.0,27,21,6,561,"7,41%"
15-05-2024,9.293.845,48,"193.621,77",7778,11024,"0,62%",5,843.242,2,275.033,45,38,7,655,"6,67%"
16-05-2024,10.411.816,59,"176.471,46",8552,11518,"0,69%",0,0,0,0.0,58,52,6,730,"1,72%"
17-05-2024,8.099.086,43,"188.350,84",8396,11138,"0,51%",2,270.043,0,0.0,42,39,3,923,"2,38%"
18-05-2024,7.503.717,40,"187.592,92",9214,11831,"0,43%",3,623.536,0,0.0,38,37,1,882,"5,26%"
19-05-2024,6.513.521,33,"197.379,42",8246,12004,"0,40%",0,0,0,0.0,33,33,0,649,"0,00%"
20-05-2024,6.534.330,39,"167.546,92",5916,8680,"0,66%",1,197.965,0,0.0,39,37,2,493,"0,00%"
21-05-2024,6.619.772,37,"178.912,76",10058,11714,"0,37%",1,228.050,0,0.0,36,33,3,729,"2,78%"
22-05-2024,8.448.646,47,"179.758,43",9479,11949,"0,50%",0,0,0,0.0,47,37,10,794,"0,00%"
23-05-2024,8.886.166,47,"189.067,36",10744,14541,"0,44%",3,528.715,0,0.0,45,38,7,859,"4,44%"
24-05-2024,8.459.028,44,"192.250,64",8842,12664,"0,50%",3,468.156,0,0.0,42,31,11,435,"4,76%"
25-05-2024,11.031.058,60,"183.850,97",8766,14680,"0,68%",1,178.635,0,0.0,58,47,11,636,"3,45%"
26-05-2024,8.830.008,49,"180.204,24",7377,13394,"0,66%",2,362.200,0,0.0,47,37,10,584,"4,26%"
27-05-2024,8.048.469,43,"187.173,70",7678,11973,"0,56%",0,0,0,0.0,43,35,8,575,"0,00%"
28-05-2024,10.697.661,56,"191.029,66",9047,12556,"0,62%",3,582.669,0,0.0,55,52,3,612,"1,82%"
29-05-2024,10.383.813,58,"179.031,26",8600,12286,"0,67%",4,740.090,1,219.108,56,53,3,564,"3,57%"
30-05-2024,10.586.135,58,"182.519,57",7968,11192,"0,73%",4,685.023,1,130.533,53,47,6,482,"9,43%"
31-05-2024,7.054.603,37,"190.664,95",7803,11717,"0,47%",1,171.842,0,0.0,37,32,5,520,"0,00%"
01-06-2024,9.603.525,44,"218.261,93",7126,15139,"0,62%",1,199.550,0,0.0,44,38,6,432,"0,00%"
02-06-2024,5.412.510,31,"174.597,10",8408,12175,"0,37%",1,171.000,0,0.0,31,28,3,291,"0,00%"
03-06-2024,6.089.057,35,"173.973,06",7269,7584,"0,48%",0,0,0,0.0,35,33,2,446,"0,00%"
04-06-2024,11.218.798,65,"172.596,89",5375,6010,"1,21%",2,332.440,0,0.0,63,54,9,374,"3,17%"
05-06-2024,11.787.261,67,"175.929,27",5708,6608,"1,17%",6,1.180.800,0,0.0,64,55,9,488,"4,69%"
06-06-2024,15.942.983,92,"173.293,29",6521,10420,"1,41%",9,1.516.834,1,157.484,82,67,15,479,"7,32%"
07-06-2024,9.256.930,51,"181.508,43",5694,6851,"0,90%",6,1.225.753,0,0.0,47,38,9,478,"8,51%"
08-06-2024,7.811.990,43,"181.674,19",5439,6625,"0,79%",0,0,0,0.0,43,33,10,447,"0,00%"
09-06-2024,4.983.845,30,"166.128,17",6778,8625,"0,44%",0,0,0,0.0,30,29,1,507,"0,00%"
10-06-2024,6.507.158,37,"175.869,14",6178,7585,"0,60%",2,312.258,0,0.0,35,29,6,263,"5,71%"
11-06-2024,6.910.797,39,"177.199,92",4925,5873,"0,79%",4,586.801,0,0.0,39,31,8,360,"0,00%"
12-06-2024,6.441.843,39,"165.175,46",5619,6520,"0,69%",2,219.090,0,0.0,38,27,11,333,"2,63%"
13-06-2024,5.642.543,32,"176.329,47",5409,6433,"0,59%",0,0,0,0.0,32,29,3,402,"0,00%"
14-06-2024,5.715.072,33,"173.184,00",5187,6224,"0,64%",1,195.650,0,0.0,32,30,2,397,"3,12%"
15-06-2024,8.015.695,44,"182.174,89",5530,6297,"0,80%",6,1.002.182,0,0.0,44,35,9,557,"0,00%"
16-06-2024,8.836.549,48,"184.094,77",6086,7130,"0,79%",5,870.137,0,0.0,48,41,7,603,"0,00%"
17-06-2024,3.343.660,20,"167.183,00",5142,7288,"0,39%",6,974.854,0,0.0,19,19,0,452,"5,26%"
18-06-2024,8.206.163,46,"178.394,85",6372,6886,"0,72%",0,0,0,0.0,46,35,11,596,"0,00%"
19-06-2024,8.857.299,47,"188.453,17",5940,6719,"0,79%",2,324.291,1,145.65,47,41,6,488,"0,00%"
20-06-2024,10.081.455,55,"183.299,18",5990,6529,"0,92%",5,872.650,0,0.0,53,49,4,583,"3,77%"
21-06-2024,11.200.458,60,"186.674,30",5953,6699,"1,01%",4,664.088,0,0.0,59,56,3,624,"1,69%"
22-06-2024,4.876.075,26,"187.541,35",6697,7403,"0,39%",1,239.360,0,0.0,26,22,4,593,"0,00%"
23-06-2024,7.115.944,40,"177.898,60",7465,8423,"0,54%",1,71.370,0,0.0,40,38,2,693,"0,00%"
24-06-2024,7.716.021,44,"175.364,11",7282,7975,"0,60%",2,325.840,0,0.0,43,43,0,798,"2,33%"
25-06-2024,10.683.367,58,"184.195,98",7977,10452,"0,73%",2,377.210,0,0.0,58,53,5,652,"0,00%"
26-06-2024,8.123.373,46,"176.595,07",6594,8005,"0,70%",1,178.650,0,0.0,46,39,7,455,"0,00%"
27-06-2024,8.824.930,46,"191.846,30",5356,6362,"0,86%",2,350.492,0,0.0,45,36,9,472,"2,22%"
28-06-2024,7.488.086,41,"182.636,24",5261,6412,"0,78%",5,955.905,0,0.0,40,34,6,622,"2,50%"
29-06-2024,9.130.645,48,"190.221,77",5184,5726,"0,93%",1,156.000,0,0.0,48,41,7,480,"0,00%"
30-06-2024,8.962.170,49,"182.901,43",6600,7100,"0,74%",2,403.140,0,0.0,49,44,5,673,"0,00%"
01-07-2024,8.328.680,46,"181.058,26",6017,7427,"0,76%",2,384.020,0,0.0,46,37,9,411,"0,00%"
02-07-2024,6.287.019,37,"169.919,43",5861,6893,"0,63%",3,485.230,0,0.0,35,26,9,438,"5,71%"
03-07-2024,10.348.441,56,"184.793,59",5664,6961,"0,99%",4,839.605,0,0.0,56,49,7,449,"0,00%"
04-07-2024,7.790.232,44,"177.050,73",5854,8145,"0,75%",4,744.600,0,0.0,42,34,8,485,"4,76%"
05-07-2024,6.466.129,36,"179.614,69",5840,8172,"0,62%",2,345.650,1,110.65,35,32,3,603,"2,86%"
06-07-2024,7.772.800,44,"176.654,55",6767,8097,"0,65%",5,890.188,0,0.0,43,33,10,676,"2,33%"
07-07-2024,12.409.551,77,"161.163,00",9069,13099,"0,85%",7,1.187.864,1,190.574,75,73,2,728,"2,67%"
08-07-2024,6.606.008,41,"161.122,15",6214,7332,"0,66%",0,0,1,161.2,41,36,5,471,"0,00%"
09-07-2024,4.227.035,27,"156.556,85",5755,7443,"0,47%",3,443.344,0,0.0,26,21,5,470,"3,85%"
10-07-2024,11.200.008,61,"183.606,69",6877,7922,"0,89%",3,369.256,0,0.0,57,44,13,630,"7,02%"
11-07-2024,6.519.554,38,"171.567,21",6234,7438,"0,61%",1,171.901,1,134.371,38,31,7,674,"0,00%"
12-07-2024,8.284.790,48,"172.599,79",8155,8077,"0,59%",3,378.708,0,0.0,47,41,6,835,"2,13%"
13-07-2024,5.466.948,32,"170.842,12",7043,8228,"0,45%",3,460.431,0,0.0,29,28,1,712,"6,90%"
14-07-2024,8.553.181,47,"181.982,57",9997,10280,"0,47%",3,491.386,0,0.0,46,45,1,933,"2,17%"
15-07-2024,9.606.325,55,"174.660,45",8902,9072,"0,62%",2,280.003,0,0.0,54,44,10,836,"1,85%"
16-07-2024,7.224.705,44,"164.197,84",8139,8896,"0,54%",2,275.527,0,0.0,43,41,2,837,"2,33%"
17-07-2024,12.092.580,58,"208.492,76",9211,9403,"0,63%",1,138.220,0,0.0,57,54,3,1043,"1,75%"
18-07-2024,9.437.492,48,"196.614,42",9340,9931,"0,51%",0,0,0,0.0,47,46,1,920,"2,13%"
19-07-2024,9.540.705,41,"232.700,12",6691,7976,"0,61%",1,200.550,0,0.0,40,37,3,656,"2,50%"
20-07-2024,4.767.105,26,"183.350,19",7629,8442,"0,34%",1,201.990,0,0.0,26,24,2,688,"0,00%"
21-07-2024,4.855.889,26,"186.764,96",7125,9113,"0,36%",2,322.438,0,0.0,26,26,0,537,"0,00%"
22-07-2024,4.593.396,26,"176.669,08",7192,8756,"0,36%",0,0,0,0.0,26,24,2,552,"0,00%"
23-07-2024,5.971.328,34,"175.627,29",6782,8424,"0,50%",1,134.050,0,0.0,34,31,3,530,"0,00%"
24-07-2024,8.018.835,46,"174.322,50",6538,8433,"0,70%",1,200.000,0,0.0,45,34,11,618,"2,22%"
25-07-2024,6.794.939,42,"161.784,26",7123,10439,"0,59%",3,569.882,0,0.0,42,40,2,675,"0,00%"
26-07-2024,8.261.201,48,"172.108,35",6512,7875,"0,74%",3,583.000,1,190.1,47,44,3,1066,"2,13%"
27-07-2024,5.671.555,31,"182.953,39",6949,8743,"0,45%",1,154.621,0,0.0,30,29,1,1368,"3,33%"
28-07-2024,9.006.834,53,"169.940,26",8527,10081,"0,62%",2,383.090,0,0.0,53,53,0,1576,"0,00%"
29-07-2024,10.722.563,59,"181.738,36",8378,9353,"0,70%",3,464.924,0,0.0,58,55,3,1476,"1,72%"
30-07-2024,10.513.825,58,"181.272,84",7889,9015,"0,74%",4,915.434,0,0.0,56,51,5,1406,"3,57%"
31-07-2024,10.052.626,56,"179.511,18",8534,9518,"0,66%",3,485.030,0,0.0,54,53,1,1519,"3,70%"
01-08-2024,10.308.767,56,"184.085,12",9780,10468,"0,57%",2,419.100,0,0.0,54,53,1,1661,"3,70%"
02-08-2024,8.571.571,49,"174.930,02",10747,11165,"0,46%",1,227.664,0,0.0,48,43,5,1828,"2,08%"
03-08-2024,9.501.430,57,"166.691,75",11141,11906,"0,51%",2,272.933,1,138.582,55,54,1,1612,"1,82%"
04-08-2024,11.593.441,68,"170.491,78",12894,12981,"0,53%",4,612.013,1,226.712,67,66,1,2172,"1,49%"
05-08-2024,12.972.743,72,"180.176,99",12243,12076,"0,59%",5,886.611,0,0.0,71,67,4,1847,"1,41%"
06-08-2024,10.702.963,65,"164.660,97",10505,11213,"0,62%",8,1.498.603,0,0.0,62,58,4,1408,"4,84%"
07-08-2024,12.180.435,67,"181.797,54",12477,13681,"0,54%",5,893.301,0,0.0,67,57,10,1840,"0,00%"
08-08-2024,18.842.512,112,"168.236,71",16129,21145,"0,69%",10,1.579.158,1,170.0,104,97,7,2682,"5,77%"
09-08-2024,7.372.809,45,"163.840,20",9330,11827,"0,48%",2,383.882,0,0.0,44,43,1,1629,"2,27%"
10-08-2024,8.458.795,54,"156.644,35",9496,10270,"0,57%",5,860.133,0,0.0,51,46,5,1637,"3,92%"
11-08-2024,13.437.124,78,"172.270,82",11450,12343,"0,68%",1,101.000,0,0.0,77,75,2,1994,"1,30%"
